Node1,Node2,Weight
25,79,11
25,83,5
25,84,8
25,88,9
25,94,1
25,98,29
25,103,10
25,104,20
25,105,12
25,113,26
25,119,31
25,122,36
25,130,6
25,141,21
25,148,11
25,158,10
25,169,22
25,170,25
25,176,11
25,185,20
25,186,28
25,188,30
25,199,23
25,200,39
25,203,28
25,221,5
25,224,18
25,231,10
25,232,20
25,236,22
25,237,5
25,239,33
25,246,3
25,252,34
25,257,12
25,270,3
25,271,44
25,272,27
25,276,15
25,277,34
25,280,33
25,283,2
25,285,27
25,288,2
25,290,12
25,291,22
25,297,20
25,322,36
25,323,24
25,325,20
25,331,9
25,332,25
25,336,2
26,40,32
26,55,15
26,56,53
26,62,20
26,66,14
26,67,58
26,69,6
26,72,19
26,79,10
26,98,37
26,104,27
26,109,28
26,113,32
26,118,21
26,119,32
26,122,45
26,123,13
26,128,24
26,133,14
26,134,16
26,141,23
26,142,37
26,158,15
26,161,18
26,169,27
26,170,33
26,172,26
26,176,10
26,185,18
26,186,31
26,188,35
26,199,35
26,200,46
26,203,39
26,212,16
26,223,22
26,224,20
26,232,23
26,236,25
26,239,46
26,248,17
26,252,50
26,257,11
26,265,19
26,271,54
26,276,16
26,277,41
26,280,31
26,285,28
26,291,21
26,295,7
26,297,20
26,298,10
26,304,40
26,308,14
26,313,22
26,315,32
26,322,41
26,323,28
26,325,29
26,332,29
26,334,21
27,54,3
27,119,4
27,324,3
27,329,4
28,41,11
28,115,10
28,116,10
28,140,7
28,144,11
28,149,8
28,151,6
28,226,9
28,310,4
28,312,11
28,326,10
29,40,4
29,82,8
29,106,2
29,118,7
29,172,9
29,203,7
29,211,5
29,231,5
29,247,1
29,252,5
29,338,3
30,48,4
30,56,10
30,73,3
30,178,5
30,188,8
30,200,9
30,213,7
30,224,9
30,236,8
30,271,11
30,303,6
30,304,9
30,322,14
30,329,4
30,331,4
31,51,5
31,67,12
31,83,5
31,84,6
31,109,9
31,122,11
31,129,5
31,142,10
31,168,7
31,200,11
31,237,5
31,252,14
31,277,15
31,280,11
31,291,9
31,304,13
31,308,9
31,338,3
31,339,6
32,93,5
32,137,5
32,167,5
32,310,5
32,337,5
33,42,1
34,173,3
34,348,3
34,414,3
34,428,2
35,143,1
36,108,8
36,127,10
36,135,9
36,184,10
36,197,10
36,251,10
36,281,10
36,284,10
36,309,9
36,320,10
38,117,1
38,141,1
38,178,2
38,248,2
38,322,4
38,332,2
38,339,3
39,69,4
39,105,8
39,119,8
39,121,5
39,141,4
39,161,3
39,165,4
39,200,7
39,257,5
39,277,8
39,280,10
39,313,3
40,56,31
40,67,29
40,72,18
40,77,3
40,113,20
40,132,9
40,133,9
40,141,17
40,142,18
40,158,14
40,169,17
40,172,21
40,199,22
40,200,23
40,203,23
40,212,13
40,213,11
40,224,14
40,231,14
40,232,19
40,239,27
40,257,11
40,258,4
40,265,11
40,271,30
40,272,17
40,274,3
40,277,24
40,280,22
40,298,10
40,304,25
40,307,1
40,315,22
40,317,3
40,322,24
40,325,17
40,329,9
40,332,21
40,334,13
41,44,5
41,93,5
41,111,12
41,115,15
41,116,12
41,137,12
41,140,10
41,144,12
41,151,6
41,214,14
41,226,10
41,230,2
41,243,5
41,310,10
41,312,19
41,326,15
41,337,6
41,343,13
44,111,5
44,312,5
44,343,5
45,67,9
45,104,8
45,122,9
45,132,2
45,142,9
45,186,10
45,200,7
45,221,4
45,303,10
45,322,10
45,345,7
46,143,4
46,175,4
46,177,4
46,278,4
47,301,1
48,53,11
48,54,4
48,57,4
48,73,7
48,80,7
48,88,8
48,119,7
48,126,5
48,130,5
48,180,5
48,199,5
48,203,6
48,271,7
48,299,8
48,302,6
48,320,3
48,322,10
48,330,5
48,332,5
49,192,1
49,241,1
49,255,1
50,109,7
50,113,6
50,119,8
50,146,3
50,148,5
50,203,7
50,277,6
50,314,2
50,331,4
50,334,4
51,83,6
51,84,5
51,237,6
52,192,1
53,54,3
53,88,6
53,92,17
53,94,16
53,101,16
53,130,8
53,146,2
53,180,16
53,191,2
53,194,16
53,196,10
53,204,16
53,213,8
53,242,18
53,248,2
53,249,18
53,254,15
53,260,2
53,266,15
53,299,15
53,302,17
53,315,7
53,317,3
53,322,9
53,330,14
53,332,4
53,346,18
54,119,6
54,313,2
54,329,3
55,56,15
55,67,16
55,104,13
55,122,15
55,123,11
55,170,13
55,185,6
55,186,14
55,200,15
55,203,13
55,239,15
55,252,14
55,261,8
55,277,13
56,59,16
56,60,6
56,62,19
56,63,5
56,66,13
56,67,57
56,72,20
56,75,10
56,82,22
56,88,6
56,98,44
56,103,13
56,104,26
56,109,28
56,113,34
56,118,29
56,119,33
56,122,44
56,128,24
56,132,10
56,134,17
56,136,11
56,141,19
56,142,32
56,161,18
56,169,26
56,170,37
56,172,34
56,185,19
56,186,38
56,188,35
56,199,42
56,200,42
56,203,47
56,207,2
56,211,27
56,212,15
56,213,19
56,221,6
56,222,9
56,223,25
56,231,13
56,232,20
56,238,20
56,239,51
56,252,51
56,261,28
56,265,23
56,271,60
56,272,25
56,276,13
56,277,43
56,285,38
56,290,11
56,291,21
56,297,20
56,298,10
56,303,16
56,304,39
56,313,30
56,315,32
56,322,46
56,323,28
56,325,35
56,331,15
56,332,28
56,334,20
56,341,10
56,342,30
57,80,10
57,92,8
57,108,3
57,184,4
57,204,9
57,213,6
57,242,9
57,249,9
57,277,3
57,302,8
57,320,6
57,346,10
58,107,3
58,171,7
58,269,1
59,82,14
59,98,16
59,118,16
59,172,16
59,186,8
59,203,15
59,211,15
59,238,15
59,239,14
59,250,2
59,252,15
59,261,16
59,268,9
59,271,17
59,325,17
59,342,13
60,158,3
60,239,5
60,285,5
60,291,3
60,313,4
60,322,5
61,193,1
62,67,19
62,96,4
62,98,14
62,122,18
62,130,2
62,133,8
62,141,13
62,142,13
62,161,8
62,170,14
62,186,16
62,199,13
62,200,17
62,223,11
62,224,12
62,236,13
62,239,17
62,261,10
62,276,12
62,318,3
62,322,19
62,323,14
62,341,6
63,261,5
63,271,5
63,313,5
63,342,5
64,100,5
64,119,6
64,150,6
64,171,5
64,189,6
64,217,6
65,82,7
65,118,6
65,203,6
65,252,7
65,261,8
65,297,5
65,314,3
65,339,2
66,67,14
66,113,12
66,122,11
66,134,11
66,142,13
66,239,10
66,252,14
66,304,13
66,308,8
66,334,12
67,69,6
67,72,16
67,75,10
67,79,11
67,82,17
67,98,38
67,104,29
67,109,30
67,113,32
67,118,24
67,119,35
67,122,53
67,123,16
67,128,23
67,134,16
67,136,13
67,141,19
67,142,42
67,156,6
67,158,14
67,161,19
67,169,28
67,170,36
67,185,21
67,186,36
67,188,37
67,196,2
67,199,35
67,200,49
67,203,43
67,212,13
67,213,21
67,223,23
67,224,19
67,236,25
67,239,46
67,248,16
67,252,55
67,261,26
67,265,19
67,271,52
67,272,27
67,277,46
67,280,30
67,285,36
67,290,12
67,297,23
67,303,15
67,304,43
67,308,16
67,313,24
67,315,34
67,322,45
67,323,31
67,324,16
67,325,31
67,332,30
67,334,21
67,342,26
67,344,6
67,345,13
68,99,8
68,143,6
68,175,8
68,177,6
68,225,6
68,227,8
68,263,5
68,296,5
69,105,5
69,121,3
69,236,7
69,304,5
70,230,1
71,230,2
71,307,2
72,113,16
72,132,4
72,141,13
72,165,3
72,172,14
72,199,18
72,200,15
72,212,12
72,232,14
72,239,16
72,252,15
72,271,19
72,272,12
72,291,13
72,298,9
72,329,6
73,88,6
73,126,4
73,130,4
73,299,3
73,331,3
75,85,9
75,170,11
75,188,13
75,200,10
75,258,6
75,272,8
75,274,6
75,304,9
75,322,10
75,323,11
76,270,2
77,117,2
77,231,4
77,294,1
77,332,3
78,181,8
78,195,8
78,218,8
78,273,8
78,275,8
78,306,8
78,328,8
79,119,10
79,185,10
79,188,11
79,200,10
79,252,10
79,271,11
79,272,8
80,88,3
80,92,15
80,94,17
80,101,14
80,173,1
80,180,14
80,187,12
80,194,13
80,204,13
80,213,6
80,242,17
80,249,17
80,266,13
80,299,14
80,300,5
80,315,4
80,320,6
80,330,11
80,346,17
81,269,1
81,286,1
82,84,2
82,98,21
82,118,22
82,119,16
82,121,2
82,123,6
82,148,6
82,158,3
82,169,7
82,170,11
82,172,20
82,199,19
82,203,20
82,211,19
82,222,8
82,231,5
82,238,16
82,252,20
82,261,24
82,268,10
82,271,24
82,313,20
82,314,6
82,318,6
82,325,20
82,331,10
83,84,5
83,237,6
84,224,5
84,236,5
84,237,5
84,265,2
84,276,4
84,304,4
84,313,3
85,156,5
85,170,10
85,176,5
85,188,13
85,258,7
85,271,8
85,272,7
85,274,6
85,322,7
85,323,10
86,175,5
86,177,5
86,225,5
86,227,5
86,278,5
87,136,8
87,161,5
87,213,10
87,246,8
87,291,5
87,308,8
87,315,9
87,322,9
87,339,9
88,106,1
88,126,5
88,130,6
88,164,1
88,178,4
88,186,8
88,236,7
88,242,4
88,303,6
88,322,14
88,336,2
89,95,5
89,147,5
89,219,4
89,319,7
89,327,3
90,179,1
91,110,4
91,193,3
91,201,3
91,245,3
91,259,7
91,264,4
92,94,17
92,101,17
92,180,17
92,187,14
92,194,18
92,196,10
92,204,16
92,242,18
92,249,19
92,254,16
92,266,17
92,299,16
92,302,17
92,330,14
92,346,20
93,111,5
93,137,7
93,167,5
93,310,7
93,337,7
94,101,17
94,180,16
94,187,14
94,194,16
94,204,14
94,242,17
94,249,18
94,254,15
94,266,16
94,299,16
94,300,5
94,302,17
94,315,5
94,320,4
94,330,13
94,346,19
95,147,4
95,319,5
95,327,3
96,133,3
96,190,1
96,213,2
96,224,4
96,274,2
96,314,1
96,323,3
97,182,1
97,230,1
98,103,9
98,104,20
98,109,23
98,113,25
98,118,25
98,119,29
98,122,32
98,123,13
98,128,19
98,141,17
98,148,10
98,170,26
98,172,28
98,186,27
98,199,31
98,200,30
98,203,37
98,211,26
98,223,24
98,238,18
98,239,38
98,252,40
98,258,4
98,261,27
98,265,21
98,271,45
98,272,20
98,276,10
98,277,30
98,280,18
98,285,26
98,291,15
98,304,27
98,313,27
98,315,20
98,325,32
98,331,14
98,332,23
98,342,26
99,102,5
99,131,6
99,143,8
99,175,11
99,177,8
99,225,8
99,227,12
99,263,6
99,278,7
99,296,6
100,119,8
100,150,6
100,163,3
100,189,5
100,217,5
100,269,2
100,323,2
101,180,16
101,187,14
101,194,16
101,204,14
101,242,17
101,249,17
101,254,15
101,266,16
101,299,15
101,302,16
101,317,2
101,330,13
101,346,17
102,175,5
102,227,5
102,263,5
102,296,5
103,136,6
103,169,7
103,172,6
103,185,7
103,200,9
103,211,6
103,252,9
103,271,12
103,285,11
103,323,6
103,339,3
104,109,21
104,113,18
104,122,28
104,123,13
104,128,12
104,142,22
104,169,18
104,186,25
104,188,16
104,200,24
104,203,21
104,212,10
104,239,27
104,252,25
104,271,25
104,277,23
104,295,5
104,303,10
104,318,4
104,322,21
104,325,17
104,332,16
104,344,5
105,119,8
105,148,5
105,236,8
105,257,7
105,272,9
105,277,9
105,280,11
105,315,7
106,169,2
106,231,4
106,238,1
106,329,3
106,332,4
107,171,10
107,348,17
107,353,61
107,363,52
107,366,58
107,376,32
107,389,28
107,414,17
107,420,13
107,428,41
107,475,40
107,483,166
107,484,67
108,127,11
108,159,9
108,184,12
108,197,11
108,251,9
108,272,8
108,281,11
108,284,10
108,320,11
109,118,17
109,119,24
109,122,26
109,142,23
109,148,7
109,158,8
109,169,14
109,186,21
109,200,26
109,203,25
109,229,3
109,239,26
109,252,26
109,271,29
109,277,28
109,285,20
109,295,4
109,297,15
109,303,10
109,304,22
109,314,3
109,322,23
109,323,17
109,324,12
109,325,20
109,331,11
109,332,23
110,259,4
110,264,4
111,137,9
111,214,8
111,279,1
111,310,6
111,312,9
111,326,8
111,337,5
111,343,7
112,174,2
113,119,24
113,121,3
113,122,25
113,132,9
113,134,14
113,142,22
113,148,8
113,158,10
113,165,8
113,169,18
113,172,17
113,186,20
113,188,22
113,199,24
113,200,26
113,203,28
113,239,28
113,252,31
113,261,17
113,271,31
113,277,30
113,285,22
113,291,14
113,304,23
113,313,16
113,325,24
113,334,19
113,342,19
115,116,14
115,137,7
115,140,10
115,144,12
115,149,11
115,192,1
115,214,12
115,220,3
115,226,12
115,262,3
115,312,19
115,326,16
115,343,13
116,140,9
116,144,13
116,149,11
116,162,5
116,214,9
116,226,11
116,312,15
116,326,15
116,343,12
117,231,3
117,280,2
117,285,1
118,134,10
118,161,12
118,172,25
118,199,26
118,200,16
118,203,30
118,211,22
118,222,8
118,238,21
118,239,23
118,252,28
118,261,22
118,265,19
118,268,9
118,271,28
118,277,20
118,283,1
118,304,21
118,313,20
118,322,15
118,324,11
118,325,27
118,331,12
118,342,19
119,122,29
119,125,1
119,128,16
119,132,4
119,146,6
119,148,17
119,150,10
119,163,3
119,170,25
119,171,5
119,176,11
119,185,15
119,188,25
119,189,6
119,199,22
119,200,30
119,203,30
119,208,5
119,217,7
119,229,3
119,239,26
119,248,11
119,252,32
119,261,20
119,269,3
119,271,38
119,277,33
119,280,22
119,285,26
119,297,19
119,313,24
119,318,4
119,323,21
119,324,15
119,325,22
119,329,9
119,331,11
119,332,25
119,339,5
119,342,20
120,136,1
120,247,1
120,277,1
121,165,5
121,169,8
121,206,1
121,236,6
121,280,6
121,315,5
122,123,14
122,128,19
122,136,11
122,141,17
122,142,36
122,156,8
122,161,16
122,169,24
122,170,31
122,176,10
122,186,34
122,188,32
122,200,41
122,203,32
122,213,19
122,224,19
122,232,14
122,235,4
122,236,24
122,239,40
122,248,13
122,251,4
122,252,41
122,261,19
122,271,42
122,272,23
122,274,7
122,276,15
122,277,37
122,280,28
122,281,5
122,284,4
122,285,33
122,297,21
122,303,15
122,304,31
122,315,28
122,322,39
122,323,28
122,325,22
122,332,25
122,342,19
122,344,4
122,345,13
123,142,11
123,186,12
123,200,13
123,239,13
123,252,16
123,261,10
123,318,5
123,334,8
123,342,7
124,157,1
124,170,1
125,136,2
125,169,2
126,260,2
126,322,5
127,135,9
127,139,8
127,159,10
127,184,15
127,197,14
127,251,12
127,272,9
127,281,14
127,284,13
127,309,9
127,320,14
127,346,4
128,150,2
128,169,13
128,170,19
128,172,12
128,176,7
128,186,16
128,199,18
128,203,21
128,211,12
128,213,7
128,223,16
128,248,8
128,252,22
128,265,14
128,271,23
128,313,16
128,315,18
128,322,16
128,334,9
129,168,6
129,291,5
129,339,6
129,347,4
130,191,2
130,204,6
130,213,5
130,257,3
130,277,5
130,300,2
130,322,10
130,329,3
130,346,4
131,143,6
131,177,6
131,225,6
131,227,6
131,278,6
132,134,5
132,158,6
132,242,2
132,277,9
132,303,4
132,311,2
132,315,6
132,317,3
132,334,6
133,141,10
133,183,1
133,188,8
133,224,14
133,232,9
133,236,11
133,271,13
133,276,10
133,280,12
133,315,11
133,322,14
134,142,12
134,199,11
134,203,14
134,238,6
134,248,6
134,252,16
134,277,15
134,304,14
134,334,14
135,184,9
135,197,9
135,251,9
135,281,9
135,284,9
135,309,9
135,320,9
136,146,3
136,156,3
136,169,9
136,213,12
136,246,10
136,285,11
136,304,12
136,308,9
136,315,15
136,322,15
136,324,5
136,339,8
137,140,7
137,167,6
137,214,9
137,243,6
137,289,2
137,310,9
137,312,9
137,326,8
137,337,8
139,159,7
139,184,8
139,197,8
139,251,7
139,281,8
139,284,8
139,320,8
140,144,8
140,214,8
140,312,10
140,326,10
141,172,10
141,199,15
141,224,14
141,236,14
141,239,18
141,257,10
141,258,8
141,271,22
141,272,17
141,276,13
141,280,18
141,291,13
141,304,17
141,323,12
142,158,9
142,161,14
142,169,22
142,170,23
142,186,27
142,188,24
142,200,33
142,203,26
142,236,16
142,239,27
142,252,33
142,271,29
142,277,32
142,280,22
142,285,24
142,297,17
142,303,14
142,308,13
142,315,23
142,322,33
142,323,25
142,332,21
142,334,19
142,345,11
143,175,9
143,177,9
143,225,8
143,227,8
143,278,8
143,321,2
144,149,9
144,151,5
144,226,10
144,312,13
144,326,12
144,343,9
145,179,1
146,148,4
146,285,4
146,313,4
146,317,2
146,339,5
147,219,4
147,319,5
148,176,5
148,185,6
148,224,5
148,229,3
148,261,8
148,271,14
148,272,7
148,339,3
149,162,7
149,226,12
149,312,12
149,326,12
149,333,6
149,343,12
150,163,3
150,171,5
150,189,6
150,217,7
150,324,4
150,329,3
151,310,4
151,312,5
152,181,3
152,275,3
152,339,1
153,280,1
154,219,1
155,157,1
156,188,7
156,235,3
156,258,6
156,272,7
156,295,3
158,168,5
158,232,6
158,242,3
158,248,5
158,291,11
158,304,11
158,315,11
158,317,3
158,322,13
158,325,9
158,332,10
158,339,6
159,172,2
159,184,10
159,197,10
159,272,9
159,277,4
159,281,10
159,284,9
159,320,9
159,345,2
160,260,1
161,199,14
161,203,16
161,213,8
161,252,16
161,258,2
161,271,17
161,277,19
161,304,16
161,308,12
161,314,3
161,322,20
161,325,13
161,339,4
162,312,6
162,326,6
162,333,4
162,343,7
163,173,1
163,249,1
164,285,1
165,169,5
165,188,6
165,200,7
165,334,6
165,342,4
166,173,2
166,198,1
166,202,2
167,243,4
167,310,6
167,337,6
168,277,6
168,291,7
168,304,6
168,339,9
168,347,6
169,185,11
169,236,16
169,239,17
169,248,11
169,252,26
169,257,8
169,271,27
169,277,24
169,280,21
169,291,14
169,315,22
169,318,6
169,322,23
169,332,19
169,334,14
170,176,12
170,185,16
170,186,25
170,188,32
170,200,31
170,203,31
170,211,15
170,223,19
170,239,27
170,250,3
170,252,30
170,260,2
170,268,5
170,271,35
170,274,11
170,277,28
170,285,27
170,290,12
170,304,23
170,313,18
170,315,23
170,322,31
170,323,27
170,332,18
170,334,14
170,341,11
170,342,19
171,189,5
171,217,5
172,199,29
172,203,28
172,211,24
172,212,12
172,223,17
172,231,10
172,232,11
172,238,18
172,239,27
172,252,28
172,261,22
172,265,22
172,268,9
172,271,34
172,277,18
172,298,10
172,304,20
172,308,7
172,313,21
172,325,25
172,329,7
172,331,11
172,332,15
172,342,19
173,202,2
173,348,5
173,414,4
173,427,4
173,464,2
174,293,2
175,177,9
175,225,8
175,227,13
175,263,6
175,277,1
175,278,8
175,296,6
175,321,2
176,188,11
176,239,8
176,271,13
176,290,5
177,225,9
177,227,9
177,278,9
178,186,7
178,206,1
178,213,8
178,231,3
178,272,4
178,303,7
178,322,9
178,329,5
178,345,5
180,187,15
180,194,17
180,196,9
180,204,15
180,242,16
180,249,17
180,254,15
180,266,16
180,299,15
180,302,16
180,346,17
181,195,8
181,218,8
181,273,8
181,275,9
181,306,8
181,328,8
182,253,1
184,197,15
184,251,12
184,272,10
184,281,14
184,284,14
184,309,9
184,320,16
184,329,5
184,346,5
185,188,19
185,200,18
185,271,21
185,272,12
185,274,4
185,280,15
185,285,15
185,290,9
185,297,13
185,315,12
185,322,16
185,344,2
186,188,23
186,199,19
186,200,31
186,203,29
186,213,14
186,221,7
186,222,4
186,223,17
186,236,16
186,239,32
186,252,31
186,271,31
186,272,18
186,277,27
186,285,26
186,303,17
186,322,33
186,323,20
186,325,21
186,331,7
186,341,9
186,345,12
187,194,14
187,242,14
187,249,14
187,254,12
187,266,13
187,299,13
187,302,13
187,346,14
188,200,34
188,208,5
188,223,14
188,224,14
188,239,26
188,252,31
188,258,8
188,271,38
188,272,23
188,274,11
188,277,31
188,280,25
188,285,25
188,290,13
188,291,15
188,297,18
188,304,25
188,315,22
188,322,32
188,323,28
188,334,14
188,341,9
188,342,18
189,217,6
190,229,1
192,205,1
193,259,3
194,196,9
194,204,14
194,242,16
194,249,17
194,254,15
194,266,16
194,299,15
194,302,15
194,346,18
195,218,8
195,273,8
195,275,8
195,306,8
195,328,8
196,204,10
196,249,10
196,254,10
196,266,10
196,285,2
196,330,8
196,346,10
197,251,12
197,272,9
197,281,14
197,284,14
197,309,9
197,320,14
197,329,5
198,348,9
198,351,3
198,364,8
198,393,6
198,399,7
198,441,7
198,476,5
199,200,24
199,203,33
199,211,21
199,212,13
199,222,9
199,223,22
199,231,11
199,232,16
199,238,20
199,239,32
199,252,34
199,261,23
199,265,22
199,271,40
199,288,3
199,291,14
199,298,10
199,304,25
199,313,26
199,314,7
199,315,20
199,322,22
199,324,10
199,325,29
199,342,22
200,203,32
200,223,16
200,224,18
200,232,17
200,236,19
200,239,36
200,248,11
200,252,40
200,271,42
200,274,10
200,276,14
200,277,37
200,280,27
200,285,28
200,297,21
200,304,32
200,322,36
200,323,29
200,324,13
200,325,23
200,332,26
200,334,17
201,259,3
202,329,1
203,211,26
203,223,21
203,238,18
203,239,36
203,261,26
203,265,20
203,268,10
203,270,2
203,271,45
203,272,17
203,277,37
203,285,27
203,297,18
203,304,32
203,308,12
203,313,25
203,315,22
203,322,30
203,324,14
203,325,33
203,331,16
203,332,23
203,334,17
203,338,4
203,341,7
203,342,25
204,213,9
204,242,16
204,249,17
204,254,14
204,266,15
204,277,4
204,302,14
204,329,2
204,330,13
204,346,17
206,260,1
207,322,2
208,277,6
208,285,5
208,291,4
208,332,5
211,222,8
211,223,17
211,238,18
211,239,20
211,261,20
211,265,18
211,268,10
211,271,27
211,272,8
211,285,14
211,304,15
211,313,22
211,315,12
211,325,21
211,331,9
211,342,18
212,232,11
212,239,16
212,252,12
212,271,15
212,295,4
212,298,9
212,304,11
212,344,4
213,224,12
213,231,8
213,236,10
213,239,12
213,242,7
213,246,9
213,249,7
213,272,12
213,277,19
213,285,15
213,291,10
213,303,13
213,308,9
213,315,24
213,322,26
213,324,8
213,332,12
213,340,4
213,345,9
214,230,2
214,289,3
214,312,13
214,326,12
214,333,3
214,343,11
216,243,1
217,324,3
218,273,8
218,275,8
218,306,8
218,328,8
219,319,4
220,262,3
220,312,3
221,285,6
221,303,6
221,322,7
222,238,8
222,240,1
222,313,8
222,325,9
223,239,22
223,246,2
223,252,22
223,261,17
223,265,18
223,271,24
223,313,21
223,315,16
223,325,20
223,342,18
224,232,12
224,236,17
224,261,6
224,271,22
224,276,14
224,291,11
224,304,17
224,315,15
224,322,19
224,324,7
224,332,12
225,227,9
225,278,8
226,312,12
226,326,12
226,333,5
226,343,12
227,263,6
227,278,8
227,296,6
228,283,2
229,334,1
230,253,1
230,307,2
231,232,10
231,239,9
231,280,11
231,291,11
231,315,9
231,329,10
231,332,11
232,239,18
232,271,22
232,276,12
232,280,14
232,285,10
232,291,12
232,298,9
232,322,18
233,256,1
234,239,1
236,248,8
236,252,19
236,257,11
236,271,25
236,272,15
236,276,12
236,280,22
236,297,13
236,303,10
236,304,19
236,314,2
236,315,20
236,318,4
236,322,26
238,239,16
238,252,18
238,261,18
238,265,16
238,271,18
238,313,18
238,324,5
238,325,19
238,342,16
239,252,42
239,261,25
239,265,19
239,271,46
239,272,21
239,276,12
239,277,34
239,280,23
239,285,30
239,295,5
239,303,11
239,304,30
239,313,24
239,322,32
239,323,21
239,325,31
239,338,3
239,344,5
242,249,19
242,254,15
242,266,16
242,299,15
242,302,17
242,322,5
242,330,13
242,346,18
243,310,5
243,312,3
243,337,5
244,282,1
245,259,3
246,285,7
246,304,7
246,308,7
246,315,10
246,322,11
246,339,7
246,340,4
248,252,15
248,265,6
248,277,14
248,291,7
248,311,3
248,323,9
248,332,15
249,254,16
249,266,17
249,299,15
249,302,18
249,304,2
249,315,7
249,330,14
249,346,19
250,252,4
250,322,3
251,281,13
251,284,13
251,309,9
251,320,11
252,261,27
252,265,19
252,271,50
252,272,21
252,277,42
252,280,25
252,285,29
252,291,19
252,297,21
252,304,36
252,308,14
252,313,25
252,315,26
